,Serial Number,State_RTC,Route Link,Route Name,Boarding_point,Destination
0,1,APSRTC,https://www.redbus.in/bus-tickets/vijayawada-to-hyderabad,Vijayawada to Hyderabad,Vijayawada,Hyderabad
1,2,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada,Hyderabad,Vijayawada
2,3,APSRTC,https://www.redbus.in/bus-tickets/kakinada-to-visakhapatnam,Kakinada to Visakhapatnam,Kakinada,Visakhapatnam
3,4,APSRTC,https://www.redbus.in/bus-tickets/visakhapatnam-to-kakinada,Visakhapatnam to Kakinada,Visakhapatnam,Kakinada
4,5,APSRTC,https://www.redbus.in/bus-tickets/chittoor-andhra-pradesh-to-bangalore,Chittoor (Andhra Pradesh) to Bangalore,Chittoor (Andhra Pradesh),Bangalore
5,6,APSRTC,https://www.redbus.in/bus-tickets/kadapa-to-bangalore,Kadapa to Bangalore,Kadapa,Bangalore
6,7,APSRTC,https://www.redbus.in/bus-tickets/ananthapur-to-bangalore,Anantapur (andhra pradesh) to Bangalore,Anantapur (andhra pradesh),Bangalore
7,8,APSRTC,https://www.redbus.in/bus-tickets/tirupathi-to-bangalore,Tirupati to Bangalore,Tirupati,Bangalore
8,9,APSRTC,https://www.redbus.in/bus-tickets/visakhapatnam-to-vijayawada,Visakhapatnam to Vijayawada,Visakhapatnam,Vijayawada
9,10,APSRTC,https://www.redbus.in/bus-tickets/ongole-to-hyderabad,Ongole to Hyderabad,Ongole,Hyderabad
10,11,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-tirupathi,Bangalore to Tirupati,Bangalore,Tirupati
11,12,APSRTC,https://www.redbus.in/bus-tickets/macherla-to-hyderabad,Macherla (andhra pradesh) to Hyderabad,Macherla (andhra pradesh),Hyderabad
12,13,APSRTC,https://www.redbus.in/bus-tickets/rajahmundry-to-visakhapatnam,Rajahmundry to Visakhapatnam,Rajahmundry,Visakhapatnam
13,14,APSRTC,https://www.redbus.in/bus-tickets/nandyala-to-hyderabad,Nandyal to Hyderabad,Nandyal,Hyderabad
14,15,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-kadapa,Bangalore to Kadapa,Bangalore,Kadapa
15,16,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-ongole,Hyderabad to Ongole,Hyderabad,Ongole
16,17,APSRTC,https://www.redbus.in/bus-tickets/guntur-to-hyderabad,Guntur (Andhra Pradesh) to Hyderabad,Guntur (Andhra Pradesh),Hyderabad
17,18,APSRTC,https://www.redbus.in/bus-tickets/vijayawada-to-visakhapatnam,Vijayawada to Visakhapatnam,Vijayawada,Visakhapatnam
18,19,APSRTC,https://www.redbus.in/bus-tickets/rajahmundry-to-vijayawada,Rajahmundry to Vijayawada,Rajahmundry,Vijayawada
19,20,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Hyderabad to Kurnool,Hyderabad,Kurnool
20,21,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-chittoor-andhra-pradesh,Bangalore to Chittoor (Andhra Pradesh),Bangalore,Chittoor (Andhra Pradesh)
21,22,APSRTC,https://www.redbus.in/bus-tickets/kurnool-to-hyderabad,Kurnool to Hyderabad,Kurnool,Hyderabad
22,23,APSRTC,https://www.redbus.in/bus-tickets/visakhapatnam-to-rajahmundry,Visakhapatnam to Rajahmundry,Visakhapatnam,Rajahmundry
23,24,APSRTC,https://www.redbus.in/bus-tickets/rayachoti-to-bangalore,Rayachoti to Bangalore,Rayachoti,Bangalore
24,25,APSRTC,https://www.redbus.in/bus-tickets/vinukonda-to-hyderabad,Vinukonda to Hyderabad,Vinukonda,Hyderabad
25,26,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-ananthapur,Bangalore to Anantapur (andhra pradesh),Bangalore,Anantapur (andhra pradesh)
26,27,APSRTC,https://www.redbus.in/bus-tickets/amalapuram-to-visakhapatnam,Amalapuram to Visakhapatnam,Amalapuram,Visakhapatnam
27,28,APSRTC,https://www.redbus.in/bus-tickets/vijayawada-to-tirupathi,Vijayawada to Tirupati,Vijayawada,Tirupati
28,29,APSRTC,https://www.redbus.in/bus-tickets/madanapalli-to-bangalore,Madanapalli to Bangalore,Madanapalli,Bangalore
29,30,APSRTC,https://www.redbus.in/bus-tickets/narsaraopet-to-hyderabad,Narasaraopet to Hyderabad,Narasaraopet,Hyderabad
30,31,APSRTC,https://www.redbus.in/bus-tickets/eluru-to-hyderabad,Eluru to Hyderabad,Eluru,Hyderabad
31,32,APSRTC,https://www.redbus.in/bus-tickets/visakhapatnam-to-amalapuram,Visakhapatnam to Amalapuram,Visakhapatnam,Amalapuram
32,33,APSRTC,https://www.redbus.in/bus-tickets/kadiri-to-bangalore,Kadiri to Bangalore,Kadiri,Bangalore
33,34,APSRTC,https://www.redbus.in/bus-tickets/chennai-to-tirupathi,Chennai to Tirupati,Chennai,Tirupati
34,35,APSRTC,https://www.redbus.in/bus-tickets/rajahmundry-to-hyderabad,Rajahmundry to Hyderabad,Rajahmundry,Hyderabad
35,36,APSRTC,https://www.redbus.in/bus-tickets/kurnool-to-vijayawada,Kurnool to Vijayawada,Kurnool,Vijayawada
36,37,APSRTC,https://www.redbus.in/bus-tickets/vijayawada-to-kurnool,Vijayawada to Kurnool,Vijayawada,Kurnool
37,38,APSRTC,https://www.redbus.in/bus-tickets/kakinada-to-vijayawada,Kakinada to Vijayawada,Kakinada,Vijayawada
38,39,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-madanapalli,Bangalore to Madanapalli,Bangalore,Madanapalli
39,40,APSRTC,https://www.redbus.in/bus-tickets/nellore-to-bangalore,Nellore to Bangalore,Nellore,Bangalore
40,41,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-narsaraopet,Hyderabad to Narasaraopet,Hyderabad,Narasaraopet
41,42,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-guntur,Hyderabad to Guntur (Andhra Pradesh),Hyderabad,Guntur (Andhra Pradesh)
42,43,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-kadiri,Bangalore to Kadiri,Bangalore,Kadiri
43,44,APSRTC,https://www.redbus.in/bus-tickets/vijayawada-to-rajahmundry,Vijayawada to Rajahmundry,Vijayawada,Rajahmundry
44,45,APSRTC,https://www.redbus.in/bus-tickets/bangalore-to-rayachoti,Bangalore to Rayachoti,Bangalore,Rayachoti
45,46,APSRTC,https://www.redbus.in/bus-tickets/kurnool-to-bangalore,Kurnool to Bangalore,Kurnool,Bangalore
46,47,APSRTC,https://www.redbus.in/bus-tickets/tirupathi-to-chennai,Tirupati to Chennai,Tirupati,Chennai
47,48,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-ananthapur,Hyderabad to Anantapur (andhra pradesh),Hyderabad,Anantapur (andhra pradesh)
48,49,APSRTC,https://www.redbus.in/bus-tickets/ananthapur-to-hyderabad,Anantapur (andhra pradesh) to Hyderabad,Anantapur (andhra pradesh),Hyderabad
49,50,TSRTC,https://www.redbus.in/bus-tickets/khammam-to-hyderabad,Khammam to Hyderabad,Khammam,Hyderabad
50,51,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-vijayawada,Hyderabad to Vijayawada,Hyderabad,Vijayawada
51,52,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-khammam,Hyderabad to Khammam,Hyderabad,Khammam
52,53,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-srisailam,Hyderabad to Srisailam,Hyderabad,Srisailam
53,54,TSRTC,https://www.redbus.in/bus-tickets/karimnagar-to-hyderabad,Karimnagar to Hyderabad,Karimnagar,Hyderabad
54,55,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-nirmal,Hyderabad to Nirmal,Hyderabad,Nirmal
55,56,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-mancherial,Hyderabad to Mancherial,Hyderabad,Mancherial
56,57,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-adilabad,Hyderabad to Adilabad,Hyderabad,Adilabad
57,58,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-karimnagar,Hyderabad to Karimnagar,Hyderabad,Karimnagar
58,59,TSRTC,https://www.redbus.in/bus-tickets/kothagudem-to-hyderabad,Kothagudem to Hyderabad,Kothagudem,Hyderabad
59,60,APSRTC,https://www.redbus.in/bus-tickets/guntur-to-hyderabad,Guntur (Andhra Pradesh) to Hyderabad,Guntur (Andhra Pradesh),Hyderabad
60,61,TSRTC,https://www.redbus.in/bus-tickets/godavarikhani-to-hyderabad,Godavarikhani to Hyderabad,Godavarikhani,Hyderabad
61,62,TSRTC,https://www.redbus.in/bus-tickets/kodad-to-hyderabad,Kodad to Hyderabad,Kodad,Hyderabad
62,63,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-bhadrachalam,Hyderabad to Bhadrachalam,Hyderabad,Bhadrachalam
63,64,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-kothagudem,Hyderabad to Kothagudem,Hyderabad,Kothagudem
64,65,TSRTC,https://www.redbus.in/bus-tickets/jagityal-to-hyderabad,Jagityal to Hyderabad,Jagityal,Hyderabad
65,66,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-kurnool,Hyderabad to Kurnool,Hyderabad,Kurnool
66,67,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-sathupalli,Hyderabad to Sathupally,Hyderabad,Sathupally
67,68,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-armoor,Hyderabad to Armoor,Hyderabad,Armoor
68,69,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-godavarikhani,Hyderabad to Godavarikhani,Hyderabad,Godavarikhani
69,70,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-ananthapur,Hyderabad to Anantapur (andhra pradesh),Hyderabad,Anantapur (andhra pradesh)
70,71,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-warangal,Hyderabad to Warangal,Hyderabad,Warangal
71,72,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-ongole,Hyderabad to Ongole,Hyderabad,Ongole
72,73,APSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-guntur,Hyderabad to Guntur (Andhra Pradesh),Hyderabad,Guntur (Andhra Pradesh)
73,74,TSRTC,https://www.redbus.in/bus-tickets/kadapa-to-hyderabad,Kadapa to Hyderabad,Kadapa,Hyderabad
74,75,TSRTC,https://www.redbus.in/bus-tickets/hyderabad-to-tirupathi,Hyderabad to Tirupati,Hyderabad,Tirupati
75,76,KERALA RTC,https://www.redbus.in/bus-tickets/bangalore-to-kozhikode,Bangalore to Kozhikode,Bangalore,Kozhikode
76,77,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-ernakulam,Kozhikode to Ernakulam,Kozhikode,Ernakulam
77,78,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-bangalore,Kozhikode to Bangalore,Kozhikode,Bangalore
78,79,KERALA RTC,https://www.redbus.in/bus-tickets/ernakulam-to-kozhikode,Ernakulam to Kozhikode,Ernakulam,Kozhikode
79,80,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-mysore,Kozhikode to Mysore,Kozhikode,Mysore
80,81,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-thiruvananthapuram,Kozhikode to Thiruvananthapuram,Kozhikode,Thiruvananthapuram
81,82,KERALA RTC,https://www.redbus.in/bus-tickets/bangalore-to-kalpetta,Bangalore to Kalpetta (kerala),Bangalore,Kalpetta (kerala)
82,83,KERALA RTC,https://www.redbus.in/bus-tickets/mysore-to-kozhikode,Mysore to Kozhikode,Mysore,Kozhikode
83,84,KERALA RTC,https://www.redbus.in/bus-tickets/kalpetta-to-bangalore,Kalpetta (kerala) to Bangalore,Kalpetta (kerala),Bangalore
84,85,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-thrissur,Kozhikode to Thrissur,Kozhikode,Thrissur
85,86,KERALA RTC,https://www.redbus.in/bus-tickets/thiruvananthapuram-to-kozhikode,Thiruvananthapuram to Kozhikode,Thiruvananthapuram,Kozhikode
86,87,KERALA RTC,https://www.redbus.in/bus-tickets/bangalore-to-kannur,Bangalore to Kannur,Bangalore,Kannur
87,88,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-kottayam,Kozhikode to Kottayam,Kozhikode,Kottayam
88,89,KERALA RTC,https://www.redbus.in/bus-tickets/kannur-to-bangalore,Kannur to Bangalore,Kannur,Bangalore
89,90,KERALA RTC,https://www.redbus.in/bus-tickets/kottayam-to-kozhikode,Kottayam to Kozhikode,Kottayam,Kozhikode
90,91,KERALA RTC,https://www.redbus.in/bus-tickets/thrissur-to-kozhikode,Thrissur to Kozhikode,Thrissur,Kozhikode
91,92,KERALA RTC,https://www.redbus.in/bus-tickets/kozhikode-to-kalpetta,Kozhikode to Kalpetta (kerala),Kozhikode,Kalpetta (kerala)
92,93,KERALA RTC,https://www.redbus.in/bus-tickets/coimbatore-to-ooty,Coimbatore to Ooty,Coimbatore,Ooty
93,94,KERALA RTC,https://www.redbus.in/bus-tickets/kalpetta-to-kozhikode,Kalpetta (kerala) to Kozhikode,Kalpetta (kerala),Kozhikode
94,95,SBSTC,https://www.redbus.in/bus-tickets/burdwan-to-kolkata,Burdwan to Kolkata,Burdwan,Kolkata
95,96,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-burdwan,Kolkata to Burdwan,Kolkata,Burdwan
96,97,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-kolkata,Durgapur (West Bengal) to Kolkata,Durgapur (West Bengal),Kolkata
97,98,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-haldia,Kolkata to Haldia,Kolkata,Haldia
98,99,SBSTC,https://www.redbus.in/bus-tickets/haldia-to-kolkata,Haldia to Kolkata,Haldia,Kolkata
99,100,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-durgapur,Kolkata to Durgapur (West Bengal),Kolkata,Durgapur (West Bengal)
100,101,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-arambagh-west-bengal,Kolkata to Arambagh (West Bengal),Kolkata,Arambagh (West Bengal)
101,102,SBSTC,https://www.redbus.in/bus-tickets/digha-to-kolkata,Digha to Kolkata,Digha,Kolkata
102,103,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-digha,Kolkata to Digha,Kolkata,Digha
103,104,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-bankura,Kolkata to Bankura,Kolkata,Bankura
104,105,SBSTC,https://www.redbus.in/bus-tickets/asansol-to-kolkata,Asansol (West Bengal) to Kolkata,Asansol (West Bengal),Kolkata
105,106,SBSTC,https://www.redbus.in/bus-tickets/midnapore-to-kolkata,Midnapore to Kolkata,Midnapore,Kolkata
106,107,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-asansol,Kolkata to Asansol (West Bengal),Kolkata,Asansol (West Bengal)
107,108,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-siliguri,Kolkata to Siliguri,Kolkata,Siliguri
108,109,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-nimtouri,Kolkata to Nimtouri,Kolkata,Nimtouri
109,110,SBSTC,https://www.redbus.in/bus-tickets/siliguri-to-kolkata,Siliguri to Kolkata,Siliguri,Kolkata
110,111,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-contai-kanthi,Kolkata to Contai (Kanthi),Kolkata,Contai (Kanthi)
111,112,SBSTC,https://www.redbus.in/bus-tickets/digha-to-durgapur,Digha to Durgapur (West Bengal),Digha,Durgapur (West Bengal)
112,113,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-midnapore,Kolkata to Midnapore,Kolkata,Midnapore
113,114,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-nandakumar,Kolkata to Nandakumar (west bengal),Kolkata,Nandakumar (west bengal)
114,115,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-mecheda-west-bengal,Kolkata to Mecheda (West Bengal),Kolkata,Mecheda (West Bengal)
115,116,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-digha,Durgapur (West Bengal) to Digha,Durgapur (West Bengal),Digha
116,117,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-kolaghat,Kolkata to Kolaghat,Kolkata,Kolaghat
117,118,SBSTC,https://www.redbus.in/bus-tickets/jhargram-to-kolkata,Jhargram to Kolkata,Jhargram,Kolkata
118,119,SBSTC,https://www.redbus.in/bus-tickets/digha-to-barasat-west-bengal,Digha to Barasat (West Bengal),Digha,Barasat (West Bengal)
119,120,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-siliguri,Durgapur (West Bengal) to Siliguri,Durgapur (West Bengal),Siliguri
120,121,SBSTC,https://www.redbus.in/bus-tickets/midnapore-to-barasat-west-bengal,Midnapore to Barasat (West Bengal),Midnapore,Barasat (West Bengal)
121,122,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-heria,Kolkata to Heria,Kolkata,Heria
122,123,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-chandipur-west-bengal,Kolkata to Chandipur (West Bengal),Kolkata,Chandipur (West Bengal)
123,124,SBSTC,https://www.redbus.in/bus-tickets/siliguri-to-durgapur,Siliguri to Durgapur (West Bengal),Siliguri,Durgapur (West Bengal)
124,125,SBSTC,https://www.redbus.in/bus-tickets/berhampore-to-durgapur,Berhampore (West Bengal) to Durgapur (West Bengal),Berhampore (West Bengal),Durgapur (West Bengal)
125,126,SBSTC,https://www.redbus.in/bus-tickets/berhampore-to-suri,Berhampore (West Bengal) to Suri,Berhampore (West Bengal),Suri
126,127,SBSTC,https://www.redbus.in/bus-tickets/barasat-west-bengal-to-digha,Barasat (West Bengal) to Digha,Barasat (West Bengal),Digha
127,128,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-futishanko,Kolkata to Futishanko,Kolkata,Futishanko
128,129,SBSTC,https://www.redbus.in/bus-tickets/barasat-west-bengal-to-midnapore,Barasat (West Bengal) to Midnapore,Barasat (West Bengal),Midnapore
129,130,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-berhampore,Durgapur (West Bengal) to Berhampore (West Bengal),Durgapur (West Bengal),Berhampore (West Bengal)
130,131,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-malda,Durgapur (West Bengal) to Malda,Durgapur (West Bengal),Malda
131,132,SBSTC,https://www.redbus.in/bus-tickets/digha-to-asansol,Digha to Asansol (West Bengal),Digha,Asansol (West Bengal)
132,133,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-ramnagar-west-bengal,Kolkata to Ramnagar (West Bengal),Kolkata,Ramnagar (West Bengal)
133,134,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-bajkul-west-bengal,Kolkata to Bajkul (West Bengal),Kolkata,Bajkul (West Bengal)
134,135,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-kirnahar-west-bengal,Kolkata to Kirnahar (West Bengal),Kolkata,Kirnahar (West Bengal)
135,136,SBSTC,https://www.redbus.in/bus-tickets/durgapur-to-bankura,Durgapur (West Bengal) to Bankura,Durgapur (West Bengal),Bankura
136,137,SBSTC,https://www.redbus.in/bus-tickets/siliguri-to-malda,Siliguri to Malda,Siliguri,Malda
137,138,SBSTC,https://www.redbus.in/bus-tickets/kolkata-to-suri,Kolkata to Suri,Kolkata,Suri
138,139,SBSTC,https://www.redbus.in/bus-tickets/purulia-to-durgapur,Purulia to Durgapur (West Bengal),Purulia,Durgapur (West Bengal)
139,140,BSRTC,https://www.redbus.in/bus-tickets/patna-to-bettiah,Patna (Bihar) to Bettiah,Patna (Bihar),Bettiah
140,141,BSRTC,https://www.redbus.in/bus-tickets/gopalganj-to-delhi,Gopalganj (Bihar) to Delhi,Gopalganj (Bihar),Delhi
141,142,BSRTC,https://www.redbus.in/bus-tickets/patna-to-motihari,Patna (Bihar) to Motihari,Patna (Bihar),Motihari
142,143,BSRTC,https://www.redbus.in/bus-tickets/delhi-to-motihari,Delhi to Motihari,Delhi,Motihari
143,144,BSRTC,https://www.redbus.in/bus-tickets/bettiah-to-patna,Bettiah to Patna (Bihar),Bettiah,Patna (Bihar)
144,145,BSRTC,https://www.redbus.in/bus-tickets/motihari-to-delhi,Motihari to Delhi,Motihari,Delhi
145,146,BSRTC,https://www.redbus.in/bus-tickets/patna-to-balmiki-nagar-bihar,Patna (Bihar) to Balmiki Nagar (bihar),Patna (Bihar),Balmiki Nagar (bihar)
146,147,BSRTC,https://www.redbus.in/bus-tickets/balmiki-nagar-bihar-to-patna,Balmiki Nagar (bihar) to Patna (Bihar),Balmiki Nagar (bihar),Patna (Bihar)
147,148,BSRTC,https://www.redbus.in/bus-tickets/patna-to-kathmandu,Patna (Bihar) to Kathmandu,Patna (Bihar),Kathmandu
148,149,BSRTC,https://www.redbus.in/bus-tickets/patna-to-katihar,Patna (Bihar) to Katihar,Patna (Bihar),Katihar
149,150,BSRTC,https://www.redbus.in/bus-tickets/patna-to-purnea,Patna (Bihar) to Purnea,Patna (Bihar),Purnea
150,151,BSRTC,https://www.redbus.in/bus-tickets/patna-to-hazaribagh,Patna (Bihar) to Hazaribagh,Patna (Bihar),Hazaribagh
151,152,BSRTC,https://www.redbus.in/bus-tickets/ranchi-to-patna,Ranchi to Patna (Bihar),Ranchi,Patna (Bihar)
152,153,BSRTC,https://www.redbus.in/bus-tickets/hazaribagh-to-patna,Hazaribagh to Patna (Bihar),Hazaribagh,Patna (Bihar)
153,154,BSRTC,https://www.redbus.in/bus-tickets/patna-to-raxaul,Patna (Bihar) to Raxaul,Patna (Bihar),Raxaul
154,155,BSRTC,https://www.redbus.in/bus-tickets/muzaffarpur-to-kathmandu,Muzaffarpur (Bihar) to Kathmandu,Muzaffarpur (Bihar),Kathmandu
155,156,BSRTC,https://www.redbus.in/bus-tickets/patna-to-ranchi,Patna (Bihar) to Ranchi,Patna (Bihar),Ranchi
156,157,BSRTC,https://www.redbus.in/bus-tickets/muzaffarpur-to-ranchi,Muzaffarpur (Bihar) to Ranchi,Muzaffarpur (Bihar),Ranchi
157,158,BSRTC,https://www.redbus.in/bus-tickets/kathmandu-to-patna,Kathmandu to Patna (Bihar),Kathmandu,Patna (Bihar)
158,159,BSRTC,https://www.redbus.in/bus-tickets/ranchi-to-muzaffarpur,Ranchi to Muzaffarpur (Bihar),Ranchi,Muzaffarpur (Bihar)
159,160,BSRTC,https://www.redbus.in/bus-tickets/motihari-to-lucknow,Motihari to Lucknow,Motihari,Lucknow
160,161,BSRTC,https://www.redbus.in/bus-tickets/lucknow-to-motihari,Lucknow to Motihari,Lucknow,Motihari
161,162,BSRTC,https://www.redbus.in/bus-tickets/motihari-to-kathmandu,Motihari to Kathmandu,Motihari,Kathmandu
162,163,BSRTC,https://www.redbus.in/bus-tickets/agra-to-motihari,Agra to Motihari,Agra,Motihari
163,164,BSRTC,https://www.redbus.in/bus-tickets/patna-to-janakpur-nepal,Patna (Bihar) to Janakpur (Nepal),Patna (Bihar),Janakpur (Nepal)
164,165,BSRTC,https://www.redbus.in/bus-tickets/muzaffarpur-to-hazaribagh,Muzaffarpur (Bihar) to Hazaribagh,Muzaffarpur (Bihar),Hazaribagh
165,166,BSRTC,https://www.redbus.in/bus-tickets/purnea-to-patna,Purnea to Patna (Bihar),Purnea,Patna (Bihar)
166,167,BSRTC,https://www.redbus.in/bus-tickets/patna-to-araria,Patna (Bihar) to Araria (Bihar),Patna (Bihar),Araria (Bihar)
167,168,BSRTC,https://www.redbus.in/bus-tickets/darbhanga-to-patna,Darbhanga to Patna (Bihar),Darbhanga,Patna (Bihar)
168,169,BSRTC,https://www.redbus.in/bus-tickets/patna-to-saharsa,Patna (Bihar) to Saharsa,Patna (Bihar),Saharsa
169,170,BSRTC,https://www.redbus.in/bus-tickets/motihari-to-agra,Motihari to Agra,Motihari,Agra
170,171,BSRTC,https://www.redbus.in/bus-tickets/hajipur-to-kathmandu,Hajipur (Bihar) to Kathmandu,Hajipur (Bihar),Kathmandu
171,172,BSRTC,https://www.redbus.in/bus-tickets/kathmandu-to-motihari,Kathmandu to Motihari,Kathmandu,Motihari
172,173,BSRTC,https://www.redbus.in/bus-tickets/patna-to-forbesganj,Patna (Bihar) to Forbesganj,Patna (Bihar),Forbesganj
173,174,BSRTC,https://www.redbus.in/bus-tickets/ranchi-to-hajipur,Ranchi to Hajipur (Bihar),Ranchi,Hajipur (Bihar)
174,175,BSRTC,https://www.redbus.in/bus-tickets/lucknow-to-gopalganj,Lucknow to Gopalganj (Bihar),Lucknow,Gopalganj (Bihar)
175,176,HRTC,https://www.redbus.in/bus-tickets/delhi-to-shimla,Delhi to Shimla,Delhi,Shimla
176,177,HRTC,https://www.redbus.in/bus-tickets/shimla-to-delhi,Shimla to Delhi,Shimla,Delhi
177,178,HRTC,https://www.redbus.in/bus-tickets/manali-to-chandigarh,Manali to Chandigarh,Manali,Chandigarh
178,179,HRTC,https://www.redbus.in/bus-tickets/chandigarh-to-manali,Chandigarh to Manali,Chandigarh,Manali
179,180,HRTC,https://www.redbus.in/bus-tickets/delhi-to-manali,Delhi to Manali,Delhi,Manali
180,181,HRTC,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-chandigarh,Hamirpur (Himachal Pradesh) to Chandigarh,Hamirpur (Himachal Pradesh),Chandigarh
181,182,HRTC,https://www.redbus.in/bus-tickets/delhi-to-hamirpur-himachal-pradesh,Delhi to Hamirpur (Himachal Pradesh),Delhi,Hamirpur (Himachal Pradesh)
182,183,HRTC,https://www.redbus.in/bus-tickets/delhi-to-chandigarh,Delhi to Chandigarh,Delhi,Chandigarh
183,184,HRTC,https://www.redbus.in/bus-tickets/manali-to-delhi,Manali to Delhi,Manali,Delhi
184,185,HRTC,https://www.redbus.in/bus-tickets/hamirpur-himachal-pradesh-to-delhi,Hamirpur (Himachal Pradesh) to Delhi,Hamirpur (Himachal Pradesh),Delhi
185,186,HRTC,https://www.redbus.in/bus-tickets/chandigarh-to-hamirpur-himachal-pradesh,Chandigarh to Hamirpur (Himachal Pradesh),Chandigarh,Hamirpur (Himachal Pradesh)
